This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.30)  9 MAY 2022 20:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen140
))
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
)
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count195
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count196
\leftroot@=\count197
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count198
\DOTSCASE@=\count199
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count266
\c@MaxMatrixCols=\count267
\dotsspace@=\muskip16
\c@parentequation=\count268
\dspbrk@lvl=\count269
\tag@help=\toks19
\row@=\count270
\column@=\count271
\maxfields@=\count272
\andhelp@=\toks20
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(c:/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
(c:/texlive/2021/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip52
\enit@outerparindent=\dimen151
\enit@toks=\toks24
\enit@inbox=\box52
\enit@count@id=\count273
\enitdp@description=\count274
)
(c:/texlive/2021/texmf-dist/tex/latex/graphviz/graphviz.sty
Package: graphviz 2013/08/15 v0.94 .dtx graphviz file
)
(c:/texlive/2021/texmf-dist/tex/latex/morewrites/morewrites.sty
(c:/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count275
\l__pdf_internal_box=\box53
))
(c:/texlive/2021/texmf-dist/tex/latex/morewrites/primargs.sty
Package: primargs 2018/12/29 Parsing arguments of primitives
)
Package: morewrites 2018/12/29 Always room for a new write
\g__morewrites_later_int=\count276
\l__morewrites_user_int=\count277
\g__morewrites_iow=\write3
\g__morewrites_ior=\read3
\g__morewrites_group_level_int=\count278
\g__morewrites_shipout_box=\box54
\l__morewrites_collect_next_int=\count279
\g__morewrites_alloc_write_int=\count280
) (./document.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5
.
(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Info: Redefining \th on input line 12.

(c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen152
\scratchbox=\box55
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks25
\MPscratchCnt=\count284
\MPscratchDim=\dimen153
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks26
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
runsystem(dot -Tpdf -o 1.1.pdf 1.1.dot)...disabled (restricted).

<1.1.pdf, id=1, 243.91125pt x 114.4275pt>
File: 1.1.pdf Graphic file (type pdf)
<use 1.1.pdf>
Package pdftex.def Info: 1.1.pdf  used on input line 17.
(pdftex.def)             Requested size: 243.91064pt x 114.42722pt.
\dotfile=\write19
\openout3 = `1.1.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `1.1.dot'.

runsystem(dot -Tpdf -o 1.2.pdf 1.2.dot)...disabled (restricted).

<1.2.pdf, id=2, 390.45876pt x 183.68625pt>
File: 1.2.pdf Graphic file (type pdf)
<use 1.2.pdf>
Package pdftex.def Info: 1.2.pdf  used on input line 18.
(pdftex.def)             Requested size: 390.4578pt x 183.68578pt.
\dotfile=\write20
\openout3 = `1.2.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `1.2.dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 18--19
[] 
 []


LaTeX Warning: Command \cyro invalid in math mode on input line 23.


LaTeX Warning: Command \cyrn invalid in math mode on input line 23.


LaTeX Warning: Command \cyro invalid in math mode on input line 23.

Missing character: There is no о in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 19--25

 []

runsystem(dot -Tpdf -o 1.4.pdf 1.4.dot)...disabled (restricted).

<1.4.pdf, id=3, 158.5925pt x 81.30376pt>
File: 1.4.pdf Graphic file (type pdf)
<use 1.4.pdf>
Package pdftex.def Info: 1.4.pdf  used on input line 27.
(pdftex.def)             Requested size: 158.59209pt x 81.30354pt.
\dotfile=\write21
\openout3 = `1.4.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `1.4.dot'.

\openout3 = `document.mw'.

[1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./1.1.pdf> <./1
.2.pdf

pdfTeX warning: pdflatex.exe (file ./1.2.pdf): PDF inclusion: multiple pdfs wit
h page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.


Overfull \hbox (6.298pt too wide) in paragraph at lines 29--30
[]\T2A/cmr/m/n/14.4 Построить ко-неч-ный ав-то-мат ис-поль-зуя пря-мое про-
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []

runsystem(dot -Tpdf -o 2.1(a).pdf 2.1(a).dot)...disabled (restricted).

<2.1(a).pdf, id=35, 330.23375pt x 114.4275pt>
File: 2.1(a).pdf Graphic file (type pdf)
<use 2.1(a).pdf>
Package pdftex.def Info: 2.1(a).pdf  used on input line 40.
(pdftex.def)             Requested size: 330.23293pt x 114.42722pt.
\dotfile=\write22
\openout3 = `2.1(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.1(a).dot'.


Overfull \hbox (50.93292pt too wide) in paragraph at lines 39--41
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--48

 []

runsystem(dot -Tpdf -o 2.1(b).pdf 2.1(b).dot)...disabled (restricted).

<2.1(b).pdf, id=36, 328.22626pt x 114.4275pt>
File: 2.1(b).pdf Graphic file (type pdf)
<use 2.1(b).pdf>
Package pdftex.def Info: 2.1(b).pdf  used on input line 49.
(pdftex.def)             Requested size: 328.22545pt x 114.42722pt.
\dotfile=\write23
\openout3 = `2.1(b).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.1(b).dot'.


Overfull \hbox (48.92545pt too wide) in paragraph at lines 48--50
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 48--50

 []

\openout3 = `document.mw'.

[2 <./1.4.pdf> <./2.1(a).pdf

pdfTeX warning: pdflatex.exe (file ./2.1(a).pdf): PDF inclusion: multiple pdfs 
with page group included in a single page
>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []


Overfull \hbox (64.44226pt too wide) in paragraph at lines 54--55
[]$\OML/cmm/m/it/10 Q \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 fh\OML/cmm/m/it/10 a[]
; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a[
]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 a
[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 
a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10
 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/1
0 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it/
10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/it
/10 a[]; b[]\OMS/cmsy/m/n/10 i\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h\OML/cmm/m/i
t/10 a[]; b[]\OMS/cmsy/m/n/10 ig$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--73

 []

runsystem(dot -Tpdf -o 2.1(c).pdf 2.1(c).dot)...disabled (restricted).

<2.1(c).pdf, id=59, 390.45876pt x 219.82124pt>
File: 2.1(c).pdf Graphic file (type pdf)
<use 2.1(c).pdf>
Package pdftex.def Info: 2.1(c).pdf  used on input line 74.
(pdftex.def)             Requested size: 390.4578pt x 219.8207pt.
\dotfile=\write24
\openout3 = `2.1(c).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.1(c).dot'.


Overfull \hbox (92.45782pt too wide) in paragraph at lines 74--75
[] 
 []

\openout3 = `document.mw'.

[3 <./2.1(b).pdf>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 75--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []

runsystem(dot -Tpdf -o 2.2(a).pdf 2.2(a).dot)...disabled (restricted).

<2.2(a).pdf, id=71, 390.45876pt x 103.38625pt>
File: 2.2(a).pdf Graphic file (type pdf)
<use 2.2(a).pdf>
Package pdftex.def Info: 2.2(a).pdf  used on input line 84.
(pdftex.def)             Requested size: 390.4578pt x 103.38599pt.
\dotfile=\write25
\openout3 = `2.2(a).dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `2.2(a).dot'.


Overfull \hbox (111.15779pt too wide) in paragraph at lines 83--85
[]
 []


